%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 5.0225837058277656e-02, 2.6776114630494419e-01,
       9.6217531345449614e-01, 1.8682467915535408e-01,
       9.9864773162662013e-01, -5.2008519218915694e-04,
       -5.1984975025474944e-02, -2.2149041302746894e-01,
       -1.3419143370637487e-02, 9.6348518309357278e-01,
       -2.6742518308929553e-01, -1.3813319642835167e+00, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 5.0299289416792181e-02, 2.6766016208886573e-01,
       9.6219957343304197e-01, 1.9129797160082948e-01,
       9.9864592293896770e-01, -6.7061262272760658e-04,
       -5.2017986082584511e-02, -1.1429363541513266e-01,
       -1.3277879406873694e-02, 9.6351314879936778e-01,
       -2.6733146094162619e-01, -1.3829454520692264e+00, 0., 0., 0., 1. ]
